,date,open,volume,adjclose,ticker,RSIadjclose15,RSIvolume15,RSIadjclose25,RSIvolume25,MACDadjclose15,MACDvolume15,MACDadjclose25,MACDvolume25,emaadjclose5,emavolume5,emaadjclose10,emavolume10,emaadjclose15,emavolume15,emaadjclose50,emavolume50
840,2022-05-09,530.2100219726562,1714700,507.30908203125,ASML,33.769833737354105,55.54383973030916,37.35889019534896,53.44921882141355,-22.26255469290743,64103.55866977596,-22.26255469290743,64103.55866977596,0.0693866379561338,-0.2014040160968097,0.0976908691635789,-0.2282898372530048,0.1179152129738402,-0.2447850674050822,0.1986741854579379,-0.3003483488872995
841,2022-05-10,529.2000122070312,1232900,517.9072875976562,ASML,36.50041020449358,49.94180728703356,38.99531196996614,50.200141189361446,-24.06480559564727,53055.46243990236,-24.06480559564727,53055.46243990236,0.0316688161884133,0.0737840503954364,0.061550387443554,0.0599593526394128,0.0831588921523758,0.0440495290010886,0.1673158742556603,-0.0258780649165378
842,2022-05-11,531.280029296875,1302800,515.8589477539062,ASML,36.19142542731472,50.71449242249844,38.79129395691249,50.65347121136888,-25.36577666963649,49365.92464859667,-25.36577666963649,49365.92464859667,0.0238435339965859,0.010781064237301,0.0538081560731197,0.00252707265625,0.0765273516629865,-0.0104716140103915,0.1652078021597073,-0.0750788384225888
843,2022-05-12,514.7000122070312,1134800,516.9078369140625,ASML,36.4864083122234,48.77572181891246,38.96163345712088,49.5247935829929,-26.012335007384763,32522.244470147183,-26.012335007384763,32522.244470147183,0.0145106605015258,0.1069472274047444,0.0422752989190771,0.1235003710953522,0.0650500414173584,0.1190191078682183,0.1564573920700582,0.059424433014879
844,2022-05-13,540.5599975585938,946800,542.596923828125,ASML,43.35773619286861,46.6380241820361,43.00798855725699,48.2710048052821,-24.17474790003712,3969.663270067889,-24.17474790003712,3969.663270067889,-0.0223473595017846,0.2178310897471511,-0.0057852893670459,0.2835708789483284,0.0127973737418103,0.2985636070529652,0.0977168254734108,0.2592076402387184
845,2022-05-16,533.25,757800,529.366455078125,ASML,40.91516042335658,44.53561518658578,41.53096164813016,47.02431920614928,-23.514186671453103,-33511.63709954149,-23.514186671453103,-33511.63709954149,0.0013914245579807,0.3477104563848006,0.0155971171598566,0.4939374953447173,0.0333464628503082,0.5446292164991146,0.120244163865983,0.5507809473016034
846,2022-05-17,556.9500122070312,895800,555.7680053710938,ASML,47.266762766861234,46.424997175562645,45.42680613355153,48.04489411559945,-20.62396498356827,-51493.959788471,-20.62396498356827,-51493.959788471,-0.0307861992284172,0.0933950910533616,-0.0267123619069524,0.2158306953408878,-0.0137744885590017,0.2683411673701165,0.0643988608066707,0.2996490877119935
847,2022-05-18,547.1799926757812,1037900,522.7858276367188,ASML,41.32119619001615,48.36554083428119,41.80225649040565,49.09675325006635,-20.75393459266581,-53667.09516148106,-20.75393459266581,-53667.09516148106,0.0202405298144005,-0.0375352008442679,0.0283840752088496,0.0403936473103299,0.042390041616554,0.0828548179149066,0.1263921478069653,0.1169396913044211
848,2022-05-19,523.77001953125,905500,520.5098266601562,ASML,40.940440642252426,46.67771385993065,41.56387105327237,48.15061657928969,-20.80068474619543,-65313.78960785759,-20.80068474619543,-65313.78960785759,0.0164677814568705,0.0687960353717904,0.0269024942902031,0.1575142913398445,0.0410795313087524,0.2110388057146839,0.1261677487321313,0.2692654599806863
849,2022-05-20,541.4400024414062,1205700,527.278564453125,ASML,42.62503091734057,50.844930826540406,42.57829637703411,50.40779550092935,-20.060577668753357,-49759.4071626591,-20.060577668753357,-49759.4071626591,0.0022795089100505,-0.131544712598957,0.0112254746283503,-0.1069267406128418,0.0242506855937027,-0.0791791625173629,0.1073301755887955,-0.0449275447081743
850,2022-05-23,549.239990234375,977000,548.8212280273438,ASML,47.710953458317256,47.79599978365104,45.70317772774338,48.72452374529435,-17.534439792019498,-55240.78934212448,-17.534439792019498,-55240.78934212448,-0.0247083826811641,0.0478311429678864,-0.023291804269192,0.0835587475191093,-0.0139595953749523,0.1193239235247837,0.0613600868586983,0.1716340961310607
851,2022-05-24,555.5700073242188,1085500,540.7266235351562,ASML,46.06697387622429,49.34015376495686,44.74999653144767,49.55695837341629,-16.00087521978537,-50254.39869051823,-16.00087521978537,-50254.39869051823,-0.0067389326331838,-0.0379358042808996,-0.0070941391775855,-0.0202477227138286,0.0007011342187944,0.0065127030154301,0.0742191508535966,0.0523864322772062
852,2022-05-25,541.6900024414062,832600,542.3594360351562,ASML,46.46564502196701,45.94610674574985,44.991060217614624,47.67762882768579,-14.486814602987463,-65940.80605751323,-14.486814602987463,-65940.80605751323,-0.0064861448434112,0.1695257302050472,-0.0082500172645099,0.226922223150618,-0.0020226056157377,0.2732084395061773,0.0682014052028176,0.3574559292084909
853,2022-05-26,542.4000244140625,933800,554.2242431640625,ASML,49.37890435252896,47.49462395322487,46.74969130780535,48.491835805509496,-12.189378090150283,-69409.37514909077,-12.189378090150283,-69409.37514909077,-0.018503495865863,0.0285193995635913,-0.0241211088983123,0.0768725040359859,-0.0204638523370666,0.1183221015112847,0.0435556182706489,0.2020937540954417
854,2022-05-27,572.6300048828125,843900,577.2909545898438,ASML,54.53277211243206,46.233979168075535,49.98765837751348,47.80347705804991,-8.411068753928589,-78504.77969932894,-8.411068753928589,-78504.77969932894,-0.0384806507625525,0.0920578388533251,-0.0516388313593914,0.1567561751628513,-0.0521526276268519,0.2077740622020772,0.0017855725557388,0.3172047201750473
855,2022-05-31,584.5900268554688,822300,570.2749633789062,ASML,52.781514035749375,45.92021060257986,49.04281929976323,47.63424279209168,-5.914502603899109,-86458.58700992807,-5.914502603899109,-86458.58700992807,-0.0177674997466283,0.0804958532638706,-0.0327038015184068,0.153115853092697,-0.0354300015810001,0.2095621606540088,0.0135570143413935,0.3380085056603643
856,2022-06-01,577.4400024414062,542100,557.7767944335938,ASML,49.73320097555536,41.962141215496125,47.380994086443785,45.45955392197113,-4.887801798351688,-114050.04476852564,-4.887801798351688,-114050.04476852564,0.0028276647595469,0.4259875055511049,-0.0090241233287194,0.6129302701586627,-0.0120896741088946,0.7304143038508901,0.0348456325115165,0.9892203998257092
857,2022-06-02,564.4199829101562,669200,574.4805908203125,ASML,53.57277029796408,44.295649205515566,49.75144546739261,46.611239401820505,-2.6955918380776893,-124231.30824219214,-2.6955918380776893,-124231.30824219214,-0.017553932883739,0.1034347746157142,-0.0309584296829239,0.2508457174206785,-0.0357126844277082,0.3515397412625097,0.0045695890801375,0.587434295516166
858,2022-06-03,567.1599731445312,531000,557.766845703125,ASML,49.517827982910106,42.31364720966492,47.52016723856259,45.52247887212885,-2.2802695499536867,-141813.8196029166,-2.2802695499536867,-141813.8196029166,0.0079236828482338,0.2604124936256573,-0.001571436458152,0.4715962312756827,-0.0059651924306288,0.615384360633263,0.0333123021456666,0.9613470882689524
859,2022-06-06,579.6099853515625,483300,565.7230224609375,ASML,51.39421495549446,41.624884513718,48.66185568540305,45.1433606088107,-1.2943641991817003,-157777.2613318601,-1.2943641991817003,-157777.2613318601,-0.0041676568789399,0.2565404981243177,-0.0127743282124311,0.5046852866216142,-0.0174519022850199,0.6779649463257394,0.0180436017118231,1.1096339256528795
860,2022-06-07,564.719970703125,479000,570.9874267578125,ASML,52.64212874726969,41.55954539917396,49.42026781153747,45.10808438973809,-0.087325700314409,-168829.0375880691,-0.087325700314409,-168829.0375880691,-0.0088993713764581,0.1785470045142418,-0.0178988534120177,0.4239760089614793,-0.0231969710433068,0.6063995850507852,0.0083179110305255,1.084314451558959
861,2022-06-08,573.5999755859375,605700,561.5173950195312,ASML,50.16002576463873,44.31885082981283,48.08907044249212,46.39378605507918,0.1040677424537079,-165458.7810157343,0.1040677424537079,-165458.7810157343,0.0052104085764759,-0.0453205490481295,-0.0010928013467092,0.1031804785796953,-0.0058827272535486,0.2365770613908045,0.0243301967380739,0.6228944145823928
862,2022-06-09,559.4099731445312,658600,536.74853515625,ASML,44.30585626656944,45.47060332866901,44.80123064307665,46.93435746252538,-1.7226436002308674,-156713.52531342313,-1.7226436002308674,-156713.52531342313,0.0343979760852314,-0.0813348077320093,0.036820542724307,0.0119216717115498,0.0349929327748576,0.120096242520284,0.0687912501139565,0.4732251477797589
863,2022-06-10,532.0599975585938,928900,516.0864868164062,ASML,40.12074410675791,51.01744770292025,42.28884548577143,49.637472884334926,-4.782148610828813,-126517.39456926077,-4.782148610828813,-126517.39456926077,0.0505407686701033,-0.2324377251747954,0.0640887623737995,-0.2311664317616105,0.0668761882180447,-0.1801098480370581,0.1072056557518079,0.0427859651424036
864,2022-06-13,498.0499877929688,1395100,488.42822265625,ASML,35.33387059673154,58.76809743170863,39.22190549766114,53.860100625836274,-9.330679911392394,-64234.1672316636,-9.330679911392394,-64234.1672316636,0.0733532167215125,-0.3259557990657145,0.1017368199103375,-0.3993440995542997,0.1113789877758685,-0.3973306810346357,0.1632405977319609,-0.2936938912521814
865,2022-06-14,493.7900085449219,965400,486.04339599609375,ASML,34.94865087858933,50.8259410210689,38.96807194250248,49.847375330433806,-12.978214647931054,-48977.575666302815,-12.978214647931054,-48977.575666302815,0.0524131634395192,-0.017292269371299,0.0876621401130123,-0.1079933498685268,0.102228082199019,-0.1129469949994746,0.1623227503462007,0.0198721847164846
866,2022-06-15,499.3800048828125,841700,500.05560302734375,ASML,39.12655191171611,48.79211401775911,41.29340790508636,48.758064455758586,-14.570438840643646,-46332.65394975466,-14.570438840643646,-46332.65394975466,0.0152821204314025,0.0847539053098474,0.0467872651993866,0.0188999514329568,0.0624244431360885,0.01524099993949,0.1246646069694382,0.1631000228095666
867,2022-06-16,479.760009765625,1223100,463.263671875,ASML,33.13898587906337,54.7709940144977,37.396384288390166,52.11865528718818,-18.586435562007978,-13311.384316317504,-18.586435562007978,-13311.384316317504,0.0639431980789184,-0.169003699834138,0.1062998578989437,-0.2444925485844406,0.1284509758859576,-0.2636744289568022,0.2055927874958706,-0.1917630839871398
868,2022-06-17,467.5,1328700,468.409423828125,ASML,34.63785773234534,56.285108947530304,38.245459643967344,53.00750957221364,-21.11061444440935,21134.53253256541,-21.11061444440935,21134.53253256541,0.034836772468988,-0.1566987407577,0.0770289592904219,-0.2491669591988522,0.1015474956802276,-0.281920425829707,0.1848055602970701,-0.2459595029965728
869,2022-06-21,488.9800109863281,1081400,489.190185546875,ASML,40.41731980699322,51.92366254518323,41.57864762263344,50.71106519928302,-21.190127809421256,28155.79569799581,-21.190127809421256,28155.79569799581,-0.00608200972461,0.0241010931232624,0.0255901511134567,-0.0633785537424244,0.0479096119228395,-0.1029930747872575,0.1292015768399503,-0.0706385185135057
870,2022-06-22,486.4400024414063,845800,480.4325866699219,ASML,38.8655999196608,48.1177668208945,40.616274787593255,48.62071150586708,-21.70947549746245,14543.59197276947,-21.70947549746245,14543.59197276947,0.0080237957370225,0.2062449137727564,0.0362333394277997,0.1616072881883186,0.0586350671284693,0.128511915121101,0.1439113728663589,0.1808558969091855
871,2022-06-23,483.8999938964844,739100,480.4325866699219,ASML,38.8655999196608,46.46515331560111,40.61627478759326,47.69325844659706,-21.86896594131258,-4797.816304503125,-21.86896594131258,-4797.816304503125,0.0053491971580151,0.2535894539024917,0.0296454595318361,0.2694292812077488,0.0513056837374106,0.2550006164027178,0.1382677896166978,0.3375522419339809
872,2022-06-24,499.0499877929688,907800,509.8820190429688,ASML,46.75656635864391,49.4086015679737,45.240921289772345,49.286471609777145,-19.395670335160677,-6440.315634349594,-19.395670335160677,-6440.315634349594,-0.0351447364186538,0.0137533710650889,-0.0244015608233199,0.027430615039939,-0.0082380749159799,0.0190566051281589,0.0696803660748257,0.0854999209175567
873,2022-06-27,514.969970703125,696500,502.73736572265625,ASML,45.238738624561776,46.01350016435752,44.36772621937956,47.40268234210594,-17.80676499918485,-24508.20465945092,-17.80676499918485,-24508.20465945092,-0.0142884622975724,0.2141998662387057,-0.0086210518781428,0.2774670248644925,0.0051243081251413,0.2871854097177672,0.0815534202218269,0.3985452354838321
874,2022-06-28,508.0499877929688,847200,485.2913513183594,ASML,41.69740238372437,48.70681329367984,42.29149049399989,48.85496318210736,-17.750565529832556,-26363.925569846644,-17.750565529832556,-26363.925569846644,0.0140982943966999,-0.001188065128062,0.0221061215212276,0.0410981678001407,0.0361008311360846,0.0509431753244473,0.115711865111595,0.1438984953713724
875,2022-06-29,491.1000061035156,847400,479.5617980957031,ASML,40.5796321572075,48.71045169430784,41.625116186439215,48.85691536022255,-17.96127214577041,-27501.436214696383,-17.96127214577041,-27501.436214696383,0.0174761398310353,-0.0009492005164772,0.0280781265239652,0.0334247333922492,0.0424196686133716,0.0443582438848393,0.1239813432026303,0.1379960261064458
876,2022-06-30,474.1499938964844,866400,470.9129943847656,ASML,38.89339782050068,49.07810814934073,40.61875040568822,49.04936535978116,-18.61155358008989,-26563.66878797114,-18.61155358008989,-26563.66878797114,0.0241087602949239,-0.0152388061847204,0.0384216901980494,0.0088051993294434,0.053869185040664,0.0187736944650406,0.1389528759623498,0.1086070327885391
877,2022-07-01,455.2999877929688,1570200,445.1348571777344,ASML,34.3369143287738,60.35643968148656,37.78267749979477,55.50925505087304,-20.96518218151499,30613.900653235032,-20.96518218151499,30613.900653235032,0.0556105116006714,-0.3044210511096002,0.0806380128140097,-0.3627528964294492,0.1005371881420168,-0.3831312331079179,0.1968748933033979,-0.3730690042333619
878,2022-07-05,419.1900024414063,2778300,427.8868408203125,ASML,31.676541398104263,71.83086010414345,36.02934766576341,63.73145488011168,-23.946101751491653,171429.37791217747,-23.946101751491653,171429.37791217747,0.0654412794682571,-0.4045884016490406,0.1016167688280745,-0.5235134428758492,0.126787131926763,-0.5699460387459223,0.235508060494382,-0.6203592870793045
879,2022-07-06,433.25,1464700,424.403564453125,ASML,31.15425273941932,53.71755122406989,35.681021804937586,52.70031097336496,-26.28653955385721,175018.12394402805,-26.28653955385721,175018.12394402805,0.0494572325889387,0.0862666046282382,0.0905385659055322,-0.0786941530116467,0.1190307957382344,-0.1612247863158473,0.2360151742305742,-0.268906918733665
880,2022-07-07,438.760009765625,1400900,447.1832885742188,ASML,38.28429763536813,53.021787386372885,39.65529555697963,52.24282302278348,-26.003553578467177,170746.08365973597,-26.003553578467177,170746.08365973597,-0.0026684037143811,0.0904916819182814,0.0286249300139293,-0.0300566475606871,0.0542734920026836,-0.1076470136713676,0.1662656355277809,-0.2263717054385312
881,2022-07-08,444.6099853515625,739100,448.2223510742188,ASML,38.59509308966031,46.34969791639426,39.83194269661424,47.76269752269614,-25.402617647883854,112662.4363416382,-25.402617647883854,112662.4363416382,-0.0033202688247481,0.7112883211106488,0.0214694073348012,0.6859992843741279,0.0453508042836978,0.6049555354205227,0.1571478188959256,0.4480573356229999
882,2022-07-11,449.55999755859375,745600,434.4773254394531,ASML,36.02388825928468,46.42064830346196,38.28755023066022,47.80848838052084,-25.73873194026117,66389.91573204845,-25.73873194026117,66389.91573204845,0.0188069759812996,0.464246421792633,0.0440054023712998,0.5492463226356153,0.0686186235484622,0.5170933566264012,0.1861568449691982,0.4183576238425955
883,2022-07-12,440.5700073242188,848000,429.9549865722656,ASML,35.19728982601764,47.59053063872904,37.78544238029297,48.54862247610739,-26.069490839409013,37548.29340801528,-26.069490839409013,37548.29340801528,0.0196819727453231,0.1916211730256188,0.0449888946505605,0.2963188811550205,0.0698762172260046,0.2921600304988964,0.1908435111104114,0.2373946719504931
884,2022-07-13,430.4800109863281,1052500,442.3443298339844,ASML,39.28648443378712,49.92980206625211,40.02978416356402,50.02298067500812,-25.043254215720538,30836.4916624655,-25.043254215720538,30836.4916624655,-0.0059184375450402,-0.0266066478380205,0.0128621945274797,0.0363641287821305,0.0349218880821423,0.0359574751830699,0.1513138509551426,-0.0029113984651505
885,2022-07-14,442.2000122070313,1075900,452.131103515625,ASML,42.364623438821056,50.20230168062399,41.7586003010736,50.19309733590748,-23.173142970455785,27093.149400976952,-23.173142970455785,27093.149400976952,-0.0182908023428163,-0.0318514712330863,-0.0074144410934158,0.0113105484531961,0.010955085312101,0.0117479201611752,0.121436079725234,-0.0236327105504733
886,2022-07-15,465.3900146484375,1630500,470.6655883789063,ASML,47.74075823492121,56.24879813806788,44.89255840601338,54.054230689626856,-19.965385143067977,68091.80843821447,-19.965385143067977,68091.80843821447,-0.0379665537096745,-0.2407723593579383,-0.038046905089845,-0.2721908409730901,-0.0252486724947155,-0.2908404545300629,0.0742443231336235,-0.341784911771097
887,2022-07-18,483.6099853515625,1039500,468.5380554199219,ASML,47.199286923043815,49.40030531501272,44.60556299552971,49.77130375117162,-17.3943715697136,52293.32123527443,-17.3943715697136,52293.32123527443,-0.0223987745134742,0.1272539157074759,-0.027555445643836,0.1158542572163529,-0.0182197149104792,0.0983035680881583,0.0760194081259491,0.0311662916089766
888,2022-07-19,484.8699951171875,1415000,493.1583557128906,ASML,53.70901481828128,53.27318183485871,48.568995086239866,52.27404981043459,-13.217857440915338,69273.27959657321,-13.217857440915338,69273.27959657321,-0.0474695104057604,-0.1145910740268921,-0.0622664971582954,-0.1474863794803989,-0.0588296101858849,-0.1690100783397981,0.0214259851082946,-0.2329665260687447
889,2022-07-20,492.8999938964844,2294900,509.0507507324219,ASML,57.346003933824846,60.80504649299037,50.92973656445108,57.44921907566109,-8.527290979965471,151976.95417005243,-8.527290979965471,151976.95417005243,-0.0514714635180399,-0.3027136606527669,-0.0748981841136541,-0.388107187981369,-0.0771860569574757,-0.4266713596428875,-0.0100522963917782,-0.5063899925151715
890,2022-07-21,530.0,2281900,536.610107421875,ASML,62.77940579926357,60.6502922893869,54.686864843987024,57.35350655532875,-2.556751995886429,214004.31021047407,-2.556751995886429,214004.31021047407,-0.0667908202386773,-0.1991608103866762,-0.100153469088542,-0.3146900976174557,-0.10900764634224,-0.3704794646298718,-0.0585062682713613,-0.483829740243384
891,2022-07-22,542.4099731445312,1459900,528.6836547851562,ASML,60.40813818343795,51.73073731085617,53.46052893469504,51.682203245636885,1.5178599637459342,194591.1508786271,1.5178599637459342,194591.1508786271,-0.0351995959949453,0.1678356722052394,-0.0709054712489964,0.0582342499312249,-0.0836930227636369,-0.0140231892914183,-0.0426498241763461,-0.1856224792298093
892,2022-07-25,535.4199829101562,1194600,533.344482421875,ASML,61.32838241701249,49.22725479869904,54.09110316235996,50.01934547968672,5.064718037245086,156000.7229835582,5.064718037245086,156000.7229835582,-0.0290872403124509,0.2847945185849821,-0.0646565782512008,0.2399316342687059,-0.0802379458359865,0.1793270573491345,-0.0490153553326879,-0.004576519401889
893,2022-07-26,528.0499877929688,1029500,518.6989135742188,ASML,56.87751916906274,47.68845475302494,51.79407244609516,48.99740465190255,6.617590572635322,110818.13970441835,6.617590572635322,110818.13970441835,-0.0011155479722494,0.3272239157530321,-0.0312929732910111,0.3590004832598846,-0.0474847432579095,0.3223978532011817,-0.0212949305042198,0.1489779277243411
894,2022-07-27,533.6199951171875,1110900,540.479248046875,ASML,61.34728036509525,48.53822570930449,54.76956453507275,49.5270106214944,9.49624762684624,80649.1384695014,9.49624762684624,80649.1384695014,-0.0275791877606158,0.1533153426757563,-0.0575428184131649,0.2122536991010121,-0.0751357095709936,0.1973130039938693,-0.0583532080244059,0.0622471102395029
895,2022-07-28,547.7999877929688,1216800,554.8576049804688,ASML,63.98750983828983,49.677687338062384,56.61122362714532,50.22741859749112,12.790359389602088,64541.11347401701,12.790359389602088,64541.11347401701,-0.0351854065299338,0.0352936742157012,-0.0670624977006913,0.0873403942518249,-0.0867144871388891,0.0814703641680561,-0.079509383508593,-0.0290175222781687
896,2022-07-29,561.4500122070312,1210700,568.4443359375,ASML,66.31690187874483,49.60989504005733,58.28317707218524,50.18563228021765,16.309282588074268,50698.75260757515,16.309282588074268,50698.75260757515,-0.0388306814010073,0.0270066037750422,-0.0731137088356674,0.0759427022331621,-0.0949755406885746,0.0760543460227384,-0.0975297777165854,-0.0231792259913762
897,2022-08-01,573.239990234375,895500,572.1156005859375,ASML,66.93606896364273,46.12510996750596,58.730789791873285,48.03466811996472,19.17327259480157,14132.00811676914,19.17327259480157,14132.00811676914,-0.0299990019791657,0.2589963857736412,-0.0646867115066478,0.3719907077146545,-0.0881851957071367,0.397955468608055,-0.0992691262316592,0.3080699498258132
898,2022-08-02,562.0800170898438,876600,559.6964721679688,ASML,62.75504077497443,45.91789150558164,56.59113462351124,47.90641975064491,20.20795220955233,-16185.86878940207,20.20795220955233,-16185.86878940207,-0.0056504061900378,0.1907607144728084,-0.0359451866039704,0.3285585950704433,-0.0594587865357672,0.374584168230891,-0.0761736429371442,0.3230855257027323
899,2022-08-03,570.0,825900,577.7659301757812,ASML,66.05990191759162,45.33254835171905,58.862557569577504,47.55165730728897,22.229729935018327,-43799.13154188288,22.229729935018327,-43799.13154188288,-0.0244989297681305,0.1759057531637115,-0.054078312108268,0.3355491177612034,-0.0777646921369894,0.4015957399652491,-0.1009458013104078,0.3884513820863216
900,2022-08-04,583.1699829101562,680100,583.7166137695312,ASML,67.09027596260012,43.619300900366646,59.58796302227047,46.51970597822163,24.03510633923588,-76564.96212374349,24.03510633923588,-76564.96212374349,-0.0229624330999805,0.2853311390853399,-0.052135761075143,0.5087981910722755,-0.0762705961604686,0.6143113974895411,-0.1057930998714598,0.6592017271620828
901,2022-08-05,571.6300048828125,767900,572.6564331054688,ASML,63.26548881911529,44.96137879140132,57.62077114011368,47.23796461438639,24.293385034664997,-94359.73656772915,24.293385034664997,-94359.73656772915,-0.0027280732314599,0.0922461324755304,-0.0276781795321633,0.275142697052681,-0.0511261248145338,0.376017754595074,-0.0850510801701169,0.4510807840457091
902,2022-08-08,578.0,700600,568.1332397460938,ASML,61.72362758059942,44.099269292107664,56.8216479960474,46.73678291955557,23.85807072117973,-112594.79621797043,23.85807072117973,-112594.79621797043,0.0034744721440344,0.1314452422951373,-0.0163121223117657,0.3253365548491921,-0.0381252064404356,0.4446738931406833,-0.0747170383888271,0.5673165793288192
903,2022-08-09,551.0999755859375,1138500,536.748291015625,ASML,52.25576167320226,50.69063386842929,51.64479061531296,50.31001740311278,20.741503550655693,-90666.48636412607,20.741503550655693,-90666.48636412607,0.0414333402384266,-0.202494196016997,0.0337143654655067,-0.1508941499623831,0.0158531622027899,-0.0971157546398178,-0.0198051694387905,-0.0341257799062963
904,2022-08-10,558.719970703125,1074800,561.4871826171875,ASML,57.731464769727545,49.77587948010631,55.01031620506812,49.8037390884191,20.03683578899745,-77534.39301002503,20.03683578899745,-77534.39301002503,-0.0029678528912769,-0.1034856979068049,-0.0096796303311394,-0.0822848147299759,-0.0252917922018725,-0.0381540759445976,-0.060521865536367,0.0222119241383238
905,2022-08-11,565.739990234375,833300,557.8765258789062,ASML,56.71432444134841,46.376383117167165,54.4343232277621,47.90012894440068,18.96837789930555,-85626.95260686136,18.96837789930555,-85626.95260686136,0.00232338792994,0.1042230264328701,-0.002675565105846,0.150283378261021,-0.0166104235033505,0.2105250201342891,-0.0523064705764493,0.305972131288302
906,2022-08-12,562.6199951171875,811600,571.3173828125,ASML,59.55631723184828,46.07344622974608,56.21217655301343,47.72937404810735,18.987301023815576,-92722.5124291114,18.987301023815576,-92722.5124291114,-0.014171566409297,0.0891646524778304,-0.0213862065496316,0.1481227039679396,-0.0347775073932303,0.2125298014639789,-0.0716764139286008,0.3275220642141053
907,2022-08-15,569.1099853515625,783100,570.3056030273438,ASML,59.2426023201245,45.65380264296649,56.04072176012056,47.49772889338563,18.70503583411289,-99498.53375939804,18.70503583411289,-99498.53375939804,-0.0082817380816522,0.0858690094504809,-0.0160773109884523,0.1553786790103918,-0.0289319669874601,0.224576093103875,-0.067283220169299,0.3610970090838628
908,2022-08-16,566.4000244140625,697000,562.1121826171875,ASML,56.65334421988841,44.3463987762084,54.63500373519963,46.78320863785706,17.617122431626626,-110541.83162705252,17.617122431626626,-110541.83162705252,0.0041157843418698,0.1466705129609484,-0.0014199755566521,0.2439015771223869,-0.0129303587175054,0.3288663503528536,-0.0515824142035521,0.5084783054228226
909,2022-08-17,559.0999755859375,667700,552.7879638671875,ASML,53.78699603871132,43.88814325295898,53.05733468997602,46.53505811361362,15.820195168961732,-120271.56009431486,15.820195168961732,-120271.56009431486,0.014035220289741,0.1313257925553204,0.012619387167824,0.2442161821842598,0.0032542645339726,0.3387821857442663,-0.0341893794285063,0.552137115855884
910,2022-08-18,557.280029296875,580600,556.7755126953125,ASML,54.83405532941852,42.48969399905016,53.65352371246201,45.78307267605152,14.55015251237694,-133472.06345084833,14.55015251237694,-133472.06345084833,0.0045152273310459,0.2006960979322396,0.0043913028065439,0.3525300321923827,-0.0034395401710849,0.4721697506782049,-0.0394943659069133,0.7542007139535069
911,2022-08-19,557.1900024414062,794400,540.8648071289062,ASML,49.99175108802717,46.93649983016761,50.96331430802474,47.93436131101232,12.120066720673549,-125238.09341364005,12.120066720673549,-125238.09341364005,0.0227101404217069,-0.081634647147148,0.0277671604915005,-0.0093941190357415,0.0226418819172105,0.0664640453024862,-0.0107982738962629,0.2710235815302436
912,2022-08-22,529.2899780273438,795800,515.8778686523438,ASML,43.52446620409086,46.96527026370806,47.09999114641517,47.94844922063445,8.084781202468662,-117248.08148237306,8.084781202468662,-117248.08148237306,0.0481639246552445,-0.0555001790179227,0.0634482390118295,-0.0091119506337749,0.0631525320348868,0.0565143979514428,0.0356589977360675,0.2582468628242798
913,2022-08-23,520.0,592900,521.5120849609375,ASML,45.236065034663945,43.31824632419578,48.025421177272285,46.06668546059517,5.280549979954003,-125837.63213404616,5.280549979954003,-125837.63213404616,0.0245599760677006,0.1784819896975736,0.0425120339412873,0.2699885596483812,0.0452083102822691,0.3658119213249088,0.0235105224497807,0.6618260467275351
914,2022-08-24,522.8599853515625,485200,521.20458984375,ASML,45.156040083581374,41.48609546630524,47.97770553292474,45.08828494214048,2.9987961481209595,-139724.71110575832,2.9987961481209595,-139724.71110575832,0.0167762905372428,0.2933800105684138,0.0352857967008506,0.4515449960915323,0.040096832929969,0.5853589285538875,0.023168701745949,0.9902824180904994
915,2022-08-25,522.3599853515625,758300,535.3892822265625,ASML,49.56575994051085,47.51694746398703,50.34817982334312,48.00520382892493,2.308461688307148,-127226.91256540618,2.308461688307148,-127226.91256540618,-0.0067748993550039,-0.1149518826077679,0.0064282608056424,-0.0582754859635185,0.0109727931641498,0.012596113830348,-0.0037848170954631,0.2627618132824973
916,2022-08-26,539.5499877929688,1229700,505.82952880859375,ASML,42.02177670535612,55.91927199417037,45.81632822579835,52.53834141084761,-0.6167416728166017,-78380.86720797746,-0.6167416728166017,-78380.86720797746,0.0341782404785214,-0.3028207490073299,0.0533798913547325,-0.3430483938473704,0.0612956714644627,-0.3286308213565432,0.0522975827085351,-0.2126333719591456
917,2022-08-29,506.3200073242188,754100,495.8506164550781,ASML,39.82914565077817,47.66958894900113,44.41063655515193,48.12850548889366,-3.6975755185322896,-77157.43879489473,-3.6975755185322896,-77157.43879489473,0.036660605332054,0.0912534367198749,0.0610191727770745,0.0583212391379243,0.0723223137317429,0.0829430368725984,0.0705935304305168,0.2728122182419789
918,2022-08-30,506.5499877929688,1006400,489.0458984375,ASML,38.36651830811891,51.718129290274646,43.46341978945856,50.42776880566933,-6.61202159851598,-55193.18201215891,-6.61202159851598,-55193.18201215891,0.0340566558284389,-0.1215459614265648,0.0620038496772661,-0.1693596963158352,0.0763375365197473,-0.1649777165218371,0.0821375094115551,-0.04446138838809
919,2022-08-31,500.8500061035156,936000,485.9907531738281,ASML,37.70053225606853,50.54896583536885,43.034154129298514,49.78633144613487,-9.06378344744769,-42971.67764150805,-9.06378344744769,-42971.67764150805,0.0270381181567016,-0.0369828031194406,0.0561927756031006,-0.0874506978778468,0.0727158718869748,-0.089401043984113,0.0854524331666071,0.0263333517174686
